code,betweenness
MB,0.05730831966840742
BSB,0.042347994825355756
PNBE,0.03684454506252696
ALD,0.035778352738249246
TIL,0.035409659335920655
BGS,0.033633031479085834
LKR,0.02724557999137559
SCC,0.027200301854247523
HTZ,0.02693833548943512
BRYA,0.026915696420871063
MKB,0.026164186789081327
AII,0.02530616645105649
KIUL,0.024291001868621532
DLI,0.02382666995215508
IDGJ,0.017824493316084516
COI,0.017824493316084516
RNC,0.017037516170763257
ADI,0.015316946959896506
DSB,0.015117712889381709
NDLS,0.014535298775132285
JBP,0.01159443725743855
HTE,0.010313784677303433
SBI,0.009814575247951698
BUW,0.009113842173350581
BNDM,0.00817032771304665
ABD,0.008151502084231719
SHC,0.008112423040146758
PRBZ,0.0076940491591203095
SPJ,0.007654161276412246
PPN,0.007534497628288055
KNC,0.007311341095299698
JOBA,0.006983613626563173
KLRE,0.006826218197498921
MWJ,0.006819749892194911
ET,0.006610608020698576
PFT,0.006493183401333465
KRTH,0.006459680896938335
ROU,0.006446528676153513
UREN,0.006340735949403477
NUQ,0.006329236739974126
GKP,0.006327689971314472
KEB,0.006144890038809831
KEI,0.006131953428201811
AHA,0.0060909874946097455
BRC,0.006002587322121604
DRH,0.005918499353169469
NWB,0.0057630653277202576
DRTP,0.005746011211729193
BSDL,0.005601552393272962
BE,0.00559649024129591
JMP,0.005573523070288917
NDW,0.005458038221410739
SGAM,0.005433376455368693
CAR,0.005433376455368693
SBP,0.005407503234152651
CPR,0.005131377986994163
CDL,0.004883570504527813
SRY,0.004733721431651574
ANVT,0.00465168689295468
GD,0.0045644674428633025
SNKE,0.004538594221647261
BUP,0.004510507210321597
TEA,0.004423974697893365
TATA,0.0043984476067270364
GAJB,0.004361238626382898
LUSA,0.004361238626382898
RBGJ,0.0041936179387667095
LKO,0.004047003018542475
BRGW,0.004021129797326433
AGY,0.004021129797326433
RGB,0.0039974126778783954
GTL,0.003993475448562911
CPU,0.0038561880120741698
NDB,0.003826900362138564
BTG,0.0038206123329021127
SHK,0.003676550121794511
SGRL,0.0036761535144458814
AO,0.00364381198792583
COR,0.003495040965933592
BAE,0.0034613004971292835
SC,0.0033074601121172915
DUB,0.003290211297973264
NDU,0.00324385510996119
KPRD,0.003202889176369123
SBPD,0.002973264338076757
TLH,0.002965901863477653
KSC,0.002639241629061079
DOS,0.002591648747225551
GIMB,0.002582995495982728
KLL,0.0025722294092281155
SBB,0.0025281833302531875
NAT,0.002464064970533275
WRS,0.0023242777059077186
BGP,0.002206579066919918
AFR,0.002197925815677095
ANVR,0.002080073512803137
SGG,0.0020619519908006336
CH,0.002029969814575248
PGMD,0.0020245795601552393
JUL,0.0020245795601552393
NIR,0.0020183708523885133
JHD,0.0020086359447403375
SBT,0.0019358200373724302
JHDC,0.001868262181974989
DNW,0.0018434670116429493
GNNA,0.0017586603421014808
BJU,0.001721647261750752
INDB,0.00166882276843467
MNP,0.0016623544631306597
UMN,0.0016623544631306597
GRRU,0.0016623544631306597
HRS,0.0016623544631306597
KRS,0.0016592609258113504
PWS,0.0016484443617578214
BUX,0.0015717981888745147
DNR,0.0014898663216903836
BEA,0.0014812419146183699
BMSB,0.0014797059625227687
OBR,0.001300150999234187
BIM,0.00130012936610608
IMGE,0.00130012936610608
LGDH,0.00130012936610608
NEO,0.00130012936610608
MSH,0.00130012936610608
NGP,0.00130012936610608
BYN,0.00130012936610608
VONB,0.00130012936610608
JMU,0.00130012936610608
PORA,0.00130012936610608
KKTA,0.0013001293661060798
RJK,0.001210651142733937
BIRP,0.0012009486847779215
BRBS,0.0012009486847779215
DKZ,0.0011341940021843276
DBSI,0.0011332368221113368
MK,0.0011205960359456056
SDE,0.0011190168175937904
SEB,0.0011190168175937904
LCH,0.0011190168175937904
MJF,0.0011190168175937904
RFJ,0.0011190168175937904
BKSC,0.0011190168175937904
RPR,0.0011190168175937904
HPLE,0.00111901681759379
NZM,0.0011114704614057782
NWD,0.001093554625811783
RPUR,0.0009670116429495467
KHD,0.0009598246370562024
AMLA,0.0009271237602414833
ZBD,0.0009271237602414833
AKN,0.0008218341239039815
SPN,0.0008117723156532993
THA,0.0008025890527718527
TIA,0.0007945235015092712
GZB,0.0007416990081931866
UJN,0.0007416990081931866
JNU,0.0007416990081931866
ANGL,0.0007416990081931866
RJPB,0.0007244501940491591
MDE,0.000697498921949116
PLS,0.000642518326865028
WZJ,0.0006328158689090125
BELA,0.0006328158689090125
BANO,0.0006238321115423314
VVKP,0.0006027401550209356
BARH,0.0005584303579128934
SRE,0.0005584303579128934
SBO,0.00055627425614489
UDZ,0.00055627425614489
HBG,0.00055627425614489
BVN,0.00055627425614489
TLHD,0.00055627425614489
LGH,0.00055627425614489
OKA,0.0005551962052608882
BZA,0.0005516447667299795
SBPY,0.0005454937473048727
PKY,0.0005451548282978622
TKJ,0.0005173104170516847
BTRA,0.0004851228978007764
CSB,0.0004846095402369659
KRJR,0.00047326433807675717
RHN,0.00045817162570073303
ANAH,0.000437688658904701
MLN,0.0004172056921086675
RU,0.00039672272531263473
GK,0.00038809831824062095
CKH,0.00038486416558861574
LMP,0.0003773178094006037
BNKJ,0.0003773178094006037
KUN,0.00037192755498059504
GRG,0.0003708495040965933
ML,0.0003708495040965933
SAN,0.0003708495040965933
SYU,0.0003708495040965933
PDE,0.0003708495040965933
